  Revised: Sunday, July 18, 2021
          Revision: 







Design Name:  C:\USERS\PATRI\ONEDRIVE\桌面\QUADCOPTER ORCAD2\QUADCOPTER.DSN

Export Placement          October 21,2021      0:06:36,Page1

Item,Reference,Part,SchematicName,Sheet,Library,X,Y
____________________________________________________________________________

1,C2,1uF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 1.20, 1.50
2,C3,100N,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 8.80, 4.80
3,C4,100N,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 9.10, 4.80
4,C9,20PF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 6.80, 7.10
5,C10,100N,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 8.20, 4.80
6,C11,100N,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 8.50, 4.80
7,C12,20PF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 6.80, 7.60
8,C13,20PF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 5.00, 7.10
9,C14,20PF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 5.00, 7.60
10,C15,0.01uF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 11.50, 4.80
11,C16,0.1UF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 11.50, 5.30
12,C17,220pF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 14.00, 5.10
13,C18,0.1UF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 13.80, 5.50
14,C19,4.7uF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 10.70, 3.20
15,C20,10uF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 12.70, 3.30
16,C21,0.1UF,Quadcopter project/Quadcopter,1,C:\CADENCE\SPB_17.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 13.10, 3.30
